DATETIME,BearSpringDischarge[m3/day]
8/3/2018 22:59,2.23E+03
8/3/2018 23:59,2.22E+03
8/4/2018 0:59,2.22E+03
8/4/2018 1:59,2.21E+03
8/4/2018 2:59,2.21E+03
8/4/2018 3:59,2.20E+03
8/4/2018 4:59,2.20E+03
8/4/2018 5:59,2.19E+03
8/4/2018 6:59,2.19E+03
8/4/2018 7:59,2.19E+03
8/4/2018 8:59,2.18E+03
8/4/2018 9:59,2.18E+03
8/4/2018 10:59,2.17E+03
8/4/2018 11:59,2.17E+03
8/4/2018 12:59,2.17E+03
8/4/2018 13:59,2.16E+03
8/4/2018 14:59,2.16E+03
8/4/2018 15:59,2.16E+03
8/4/2018 16:59,2.15E+03
8/4/2018 17:59,2.15E+03
8/4/2018 18:59,2.14E+03
8/4/2018 19:59,2.14E+03
8/4/2018 20:59,2.14E+03
8/4/2018 21:59,2.13E+03
8/4/2018 22:59,2.13E+03
8/4/2018 23:59,2.12E+03
8/5/2018 0:59,2.12E+03
8/5/2018 1:59,2.12E+03
8/5/2018 2:59,2.11E+03
8/5/2018 3:59,2.11E+03
8/5/2018 4:59,2.14E+03
8/5/2018 5:59,2.17E+03
8/5/2018 6:59,2.18E+03
8/5/2018 7:59,2.18E+03
8/5/2018 8:59,2.19E+03
8/5/2018 9:59,2.20E+03
8/5/2018 10:59,2.20E+03
8/5/2018 11:59,2.20E+03
8/5/2018 12:59,2.20E+03
8/5/2018 13:59,2.21E+03
8/5/2018 14:59,2.21E+03
8/5/2018 15:59,2.21E+03
8/5/2018 16:59,2.21E+03
8/5/2018 17:59,2.21E+03
8/5/2018 18:59,2.20E+03
8/5/2018 19:59,2.20E+03
8/5/2018 20:59,2.20E+03
8/5/2018 21:59,2.20E+03
8/5/2018 22:59,2.20E+03
8/5/2018 23:59,2.20E+03
8/6/2018 0:59,2.20E+03
8/6/2018 1:59,2.20E+03
8/6/2018 2:59,2.20E+03
8/6/2018 3:59,2.20E+03
8/6/2018 4:59,2.19E+03
8/6/2018 5:59,2.19E+03
8/6/2018 6:59,2.19E+03
8/6/2018 7:59,2.19E+03
8/6/2018 8:59,2.19E+03
8/6/2018 9:59,2.19E+03
8/6/2018 10:59,2.19E+03
8/6/2018 11:59,2.19E+03
8/6/2018 12:59,2.19E+03
8/6/2018 13:59,2.19E+03
8/6/2018 14:59,2.19E+03
8/6/2018 15:59,2.19E+03
8/6/2018 16:59,2.19E+03
8/6/2018 17:59,2.18E+03
8/6/2018 18:59,2.18E+03
8/6/2018 19:59,2.18E+03
8/6/2018 20:59,2.17E+03
8/6/2018 21:59,2.17E+03
8/6/2018 22:59,2.16E+03
8/6/2018 23:59,2.16E+03
8/7/2018 0:59,2.16E+03
8/7/2018 1:59,2.15E+03
8/7/2018 2:59,2.15E+03
8/7/2018 3:59,2.15E+03
8/7/2018 4:59,2.15E+03
8/7/2018 5:59,2.14E+03
8/7/2018 6:59,2.14E+03
8/7/2018 7:59,2.14E+03
8/7/2018 8:59,2.14E+03
8/7/2018 9:59,2.14E+03
8/7/2018 10:59,2.14E+03
8/7/2018 11:59,2.13E+03
8/7/2018 12:59,2.12E+03
8/7/2018 13:59,2.12E+03
8/7/2018 14:59,2.18E+03
8/7/2018 15:59,2.21E+03
8/7/2018 16:59,2.22E+03
8/7/2018 17:59,2.23E+03
8/7/2018 18:59,2.24E+03
8/7/2018 19:59,2.24E+03
8/7/2018 20:59,2.25E+03
8/7/2018 21:59,2.24E+03
8/7/2018 22:59,2.24E+03
8/7/2018 23:59,2.24E+03
8/8/2018 0:59,2.23E+03
8/8/2018 1:59,2.23E+03
8/8/2018 2:59,2.23E+03
8/8/2018 3:59,2.23E+03
8/8/2018 4:59,2.23E+03
8/8/2018 5:59,2.23E+03
8/8/2018 6:59,2.23E+03
8/8/2018 7:59,2.23E+03
8/8/2018 8:59,2.23E+03
8/8/2018 9:59,2.23E+03
8/8/2018 10:59,2.23E+03
8/8/2018 11:59,2.23E+03
8/8/2018 12:59,2.23E+03
8/8/2018 13:59,2.23E+03
8/8/2018 14:59,2.23E+03
8/8/2018 15:59,2.23E+03
8/8/2018 16:59,2.23E+03
8/8/2018 17:59,2.23E+03
8/8/2018 18:59,2.22E+03
8/8/2018 19:59,2.22E+03
8/8/2018 20:59,2.21E+03
8/8/2018 21:59,2.21E+03
8/8/2018 22:59,2.21E+03
8/8/2018 23:59,2.20E+03
8/9/2018 0:59,2.20E+03
8/9/2018 1:59,2.20E+03
8/9/2018 2:59,2.20E+03
8/9/2018 3:59,2.19E+03
8/9/2018 4:59,2.19E+03
8/9/2018 5:59,2.19E+03
8/9/2018 6:59,2.19E+03
8/9/2018 7:59,2.19E+03
8/9/2018 8:59,2.19E+03
8/9/2018 9:59,2.19E+03
8/9/2018 10:59,2.19E+03
8/9/2018 11:59,2.19E+03
8/9/2018 12:59,2.19E+03
8/9/2018 13:59,2.19E+03
8/9/2018 14:59,2.19E+03
8/9/2018 15:59,2.19E+03
8/9/2018 16:59,2.19E+03
8/9/2018 17:59,2.18E+03
8/9/2018 18:59,2.18E+03
8/9/2018 19:59,2.17E+03
8/9/2018 20:59,2.17E+03
8/9/2018 21:59,2.16E+03
8/9/2018 22:59,2.16E+03
8/9/2018 23:59,2.16E+03
8/10/2018 0:59,2.15E+03
8/10/2018 1:59,2.15E+03
8/10/2018 2:59,2.15E+03
8/10/2018 3:59,2.14E+03
8/10/2018 4:59,2.14E+03
8/10/2018 5:59,2.14E+03
8/10/2018 6:59,2.14E+03
8/10/2018 7:59,2.14E+03
8/10/2018 8:59,2.14E+03
8/10/2018 9:59,2.13E+03
8/10/2018 10:59,2.13E+03
8/10/2018 11:59,2.13E+03
8/10/2018 12:59,2.13E+03
8/10/2018 13:59,2.13E+03
8/10/2018 14:59,2.13E+03
8/10/2018 15:59,2.13E+03
8/10/2018 16:59,2.12E+03
8/10/2018 17:59,2.12E+03
8/10/2018 18:59,2.11E+03
8/10/2018 19:59,2.11E+03
8/10/2018 20:59,2.10E+03
8/10/2018 21:59,2.10E+03
8/10/2018 22:59,2.09E+03
8/10/2018 23:59,2.09E+03
8/11/2018 0:59,2.08E+03
8/11/2018 1:59,2.08E+03
8/11/2018 2:59,2.08E+03
8/11/2018 3:59,2.07E+03
8/11/2018 4:59,2.07E+03
8/11/2018 5:59,2.07E+03
8/11/2018 6:59,2.07E+03
8/11/2018 7:59,2.07E+03
8/11/2018 8:59,2.06E+03
8/11/2018 9:59,2.06E+03
8/11/2018 10:59,2.06E+03
8/11/2018 11:59,2.06E+03
8/11/2018 12:59,2.06E+03
8/11/2018 13:59,2.06E+03
8/11/2018 14:59,2.06E+03
8/11/2018 15:59,2.05E+03
8/11/2018 16:59,2.05E+03
8/11/2018 17:59,2.05E+03
8/11/2018 18:59,2.04E+03
8/11/2018 19:59,2.04E+03
8/11/2018 20:59,2.03E+03
8/11/2018 21:59,2.02E+03
8/11/2018 22:59,2.02E+03
8/11/2018 23:59,2.01E+03
8/12/2018 0:59,2.01E+03
8/12/2018 1:59,2.01E+03
8/12/2018 2:59,2.00E+03
8/12/2018 3:59,2.00E+03
8/12/2018 4:59,2.00E+03
8/12/2018 5:59,1.99E+03
8/12/2018 6:59,1.99E+03
8/12/2018 7:59,1.99E+03
8/12/2018 8:59,1.99E+03
8/12/2018 9:59,1.98E+03
8/12/2018 10:59,1.98E+03
8/12/2018 11:59,1.98E+03
8/12/2018 12:59,1.98E+03
8/12/2018 13:59,1.98E+03
8/12/2018 14:59,1.98E+03
8/12/2018 15:59,1.97E+03
8/12/2018 16:59,1.97E+03
8/12/2018 17:59,1.97E+03
8/12/2018 18:59,1.96E+03
8/12/2018 19:59,1.96E+03
8/12/2018 20:59,1.95E+03
8/12/2018 21:59,1.95E+03
8/12/2018 22:59,1.94E+03
8/12/2018 23:59,1.94E+03
8/13/2018 0:59,1.93E+03
8/13/2018 1:59,1.93E+03
8/13/2018 2:59,1.92E+03
8/13/2018 3:59,1.92E+03
8/13/2018 4:59,1.92E+03
8/13/2018 5:59,1.92E+03
8/13/2018 6:59,1.91E+03
8/13/2018 7:59,1.91E+03
8/13/2018 8:59,1.91E+03
8/13/2018 9:59,1.91E+03
8/13/2018 10:59,1.90E+03
8/13/2018 11:59,1.90E+03
8/13/2018 12:59,1.90E+03
8/13/2018 13:59,1.90E+03
8/13/2018 14:59,1.89E+03
8/13/2018 15:59,1.89E+03
8/13/2018 16:59,1.89E+03
8/13/2018 17:59,1.88E+03
8/13/2018 18:59,1.87E+03
8/13/2018 19:59,1.87E+03
8/13/2018 20:59,1.86E+03
8/13/2018 21:59,1.85E+03
8/13/2018 22:59,1.85E+03
8/13/2018 23:59,1.84E+03
8/14/2018 0:59,1.84E+03
8/14/2018 1:59,1.83E+03
8/14/2018 2:59,1.83E+03
8/14/2018 3:59,1.83E+03
8/14/2018 4:59,1.82E+03
8/14/2018 5:59,1.82E+03
8/14/2018 6:59,1.82E+03
8/14/2018 7:59,1.81E+03
8/14/2018 8:59,1.81E+03
8/14/2018 9:59,1.81E+03
8/14/2018 10:59,1.80E+03
8/14/2018 11:59,1.80E+03
8/14/2018 12:59,1.80E+03
8/14/2018 13:59,1.79E+03
8/14/2018 14:59,1.79E+03
8/14/2018 15:59,1.79E+03
8/14/2018 16:59,1.78E+03
8/14/2018 17:59,1.78E+03
8/14/2018 18:59,1.77E+03
8/14/2018 19:59,1.77E+03
8/14/2018 20:59,1.76E+03
8/14/2018 21:59,1.76E+03
8/14/2018 22:59,1.75E+03
8/14/2018 23:59,1.75E+03
8/15/2018 0:59,1.74E+03
8/15/2018 1:59,1.74E+03
8/15/2018 2:59,1.74E+03
8/15/2018 3:59,1.73E+03
8/15/2018 4:59,1.73E+03
8/15/2018 5:59,1.73E+03
8/15/2018 6:59,1.72E+03
8/15/2018 7:59,1.72E+03
8/15/2018 8:59,1.72E+03
8/15/2018 9:59,1.71E+03
8/15/2018 10:59,1.71E+03
8/15/2018 11:59,1.71E+03
8/15/2018 12:59,1.71E+03
8/15/2018 13:59,1.70E+03
8/15/2018 14:59,1.70E+03
8/15/2018 15:59,1.70E+03
8/15/2018 16:59,1.68E+03
8/15/2018 17:59,1.68E+03
8/15/2018 18:59,1.68E+03
8/15/2018 19:59,1.70E+03
8/15/2018 20:59,1.75E+03
8/15/2018 21:59,1.76E+03
8/15/2018 22:59,1.77E+03
8/15/2018 23:59,1.78E+03
8/16/2018 0:59,1.78E+03
8/16/2018 1:59,1.79E+03
8/16/2018 2:59,1.79E+03
8/16/2018 3:59,1.79E+03
8/16/2018 4:59,1.80E+03
8/16/2018 5:59,1.80E+03
8/16/2018 6:59,1.80E+03
8/16/2018 7:59,1.80E+03
8/16/2018 8:59,1.80E+03
8/16/2018 9:59,1.81E+03
8/16/2018 10:59,1.81E+03
8/16/2018 11:59,1.81E+03
8/16/2018 12:59,1.81E+03
8/16/2018 13:59,1.81E+03
8/16/2018 14:59,1.81E+03
8/16/2018 15:59,1.82E+03
8/16/2018 16:59,1.84E+03
8/16/2018 17:59,1.87E+03
8/16/2018 18:59,1.88E+03
8/16/2018 19:59,1.89E+03
8/16/2018 20:59,1.90E+03
8/16/2018 21:59,1.90E+03
8/16/2018 22:59,1.90E+03
8/16/2018 23:59,1.91E+03
8/17/2018 0:59,1.91E+03
8/17/2018 1:59,1.91E+03
8/17/2018 2:59,1.92E+03
8/17/2018 3:59,1.92E+03
8/17/2018 4:59,1.92E+03
8/17/2018 5:59,1.92E+03
8/17/2018 6:59,1.92E+03
8/17/2018 7:59,1.93E+03
8/17/2018 8:59,1.94E+03
8/17/2018 9:59,1.95E+03
8/17/2018 10:59,1.95E+03
8/17/2018 11:59,1.96E+03
8/17/2018 12:59,1.96E+03
8/17/2018 13:59,1.97E+03
8/17/2018 14:59,1.97E+03
8/17/2018 15:59,1.97E+03
8/17/2018 16:59,1.97E+03
8/17/2018 17:59,1.97E+03
8/17/2018 18:59,1.96E+03
8/17/2018 19:59,1.96E+03
8/17/2018 20:59,1.96E+03
8/17/2018 21:59,1.95E+03
8/17/2018 22:59,1.95E+03
8/17/2018 23:59,1.95E+03
8/18/2018 0:59,1.94E+03
8/18/2018 1:59,1.93E+03
8/18/2018 2:59,1.93E+03
8/18/2018 3:59,1.93E+03
8/18/2018 4:59,1.94E+03
8/18/2018 5:59,1.94E+03
8/18/2018 6:59,1.94E+03
8/18/2018 7:59,1.94E+03
8/18/2018 8:59,1.94E+03
8/18/2018 9:59,1.94E+03
8/18/2018 10:59,1.94E+03
8/18/2018 11:59,1.95E+03
8/18/2018 12:59,1.95E+03
8/18/2018 13:59,1.95E+03
8/18/2018 14:59,1.95E+03
8/18/2018 15:59,1.95E+03
8/18/2018 16:59,1.93E+03
8/18/2018 17:59,1.92E+03
8/18/2018 18:59,1.91E+03
8/18/2018 19:59,1.90E+03
8/18/2018 20:59,1.89E+03
8/18/2018 21:59,1.89E+03
8/18/2018 22:59,1.88E+03
8/18/2018 23:59,1.88E+03
8/19/2018 0:59,1.87E+03
8/19/2018 1:59,1.87E+03
8/19/2018 2:59,1.86E+03
8/19/2018 3:59,1.86E+03
8/19/2018 4:59,1.86E+03
8/19/2018 5:59,1.86E+03
8/19/2018 6:59,1.86E+03
8/19/2018 7:59,1.85E+03
8/19/2018 8:59,1.85E+03
8/19/2018 9:59,1.85E+03
8/19/2018 10:59,1.85E+03
8/19/2018 11:59,1.85E+03
8/19/2018 12:59,1.84E+03
8/19/2018 13:59,1.84E+03
8/19/2018 14:59,1.84E+03
8/19/2018 15:59,1.84E+03
8/19/2018 16:59,1.84E+03
8/19/2018 17:59,1.83E+03
8/19/2018 18:59,1.83E+03
8/19/2018 19:59,1.82E+03
8/19/2018 20:59,1.82E+03
8/19/2018 21:59,1.81E+03
8/19/2018 22:59,1.81E+03
8/19/2018 23:59,1.81E+03
8/20/2018 0:59,1.80E+03
8/20/2018 1:59,1.80E+03
8/20/2018 2:59,1.80E+03
8/20/2018 3:59,1.80E+03
8/20/2018 4:59,1.79E+03
8/20/2018 5:59,1.79E+03
8/20/2018 6:59,1.79E+03
8/20/2018 7:59,1.79E+03
8/20/2018 8:59,1.79E+03
8/20/2018 9:59,1.79E+03
8/20/2018 10:59,1.78E+03
8/20/2018 11:59,1.78E+03
8/20/2018 12:59,1.78E+03
8/20/2018 13:59,1.78E+03
8/20/2018 14:59,1.78E+03
8/20/2018 15:59,1.78E+03
8/20/2018 16:59,1.77E+03
8/20/2018 17:59,1.77E+03
8/20/2018 18:59,1.77E+03
8/20/2018 19:59,1.77E+03
8/20/2018 20:59,1.77E+03
8/20/2018 21:59,1.77E+03
8/20/2018 22:59,1.76E+03
8/20/2018 23:59,1.76E+03
8/21/2018 0:59,1.76E+03
8/21/2018 1:59,1.76E+03
8/21/2018 2:59,1.76E+03
8/21/2018 3:59,1.76E+03
8/21/2018 4:59,1.76E+03
8/21/2018 5:59,1.75E+03
8/21/2018 6:59,1.75E+03
8/21/2018 7:59,1.75E+03
8/21/2018 8:59,1.75E+03
8/21/2018 9:59,1.75E+03
8/21/2018 10:59,1.75E+03
8/21/2018 11:59,1.75E+03
8/21/2018 12:59,1.74E+03
8/21/2018 13:59,1.74E+03
8/21/2018 14:59,1.74E+03
8/21/2018 15:59,1.74E+03
8/21/2018 16:59,1.74E+03
8/21/2018 17:59,1.73E+03
8/21/2018 18:59,1.73E+03
8/21/2018 19:59,1.73E+03
8/21/2018 20:59,1.73E+03
8/21/2018 21:59,1.72E+03
8/21/2018 22:59,1.72E+03
8/21/2018 23:59,1.72E+03
8/22/2018 0:59,1.71E+03
8/22/2018 1:59,1.71E+03
8/22/2018 2:59,1.71E+03
8/22/2018 3:59,1.71E+03
8/22/2018 4:59,1.71E+03
8/22/2018 5:59,1.71E+03
8/22/2018 6:59,1.70E+03
8/22/2018 7:59,1.70E+03
8/22/2018 8:59,1.70E+03
8/22/2018 9:59,1.70E+03
8/22/2018 10:59,1.70E+03
8/22/2018 11:59,1.70E+03
8/22/2018 12:59,1.69E+03
8/22/2018 13:59,1.69E+03
8/22/2018 14:59,1.69E+03
8/22/2018 15:59,1.69E+03
8/22/2018 16:59,1.68E+03
8/22/2018 17:59,1.68E+03
8/22/2018 18:59,1.68E+03
8/22/2018 19:59,1.67E+03
8/22/2018 20:59,1.67E+03
8/22/2018 21:59,1.66E+03
8/22/2018 22:59,1.66E+03
8/22/2018 23:59,1.65E+03
8/23/2018 0:59,1.65E+03
8/23/2018 1:59,1.65E+03
8/23/2018 2:59,1.64E+03
8/23/2018 3:59,1.64E+03
8/23/2018 4:59,1.64E+03
8/23/2018 5:59,1.64E+03
8/23/2018 6:59,1.64E+03
8/23/2018 7:59,1.63E+03
8/23/2018 8:59,1.63E+03
8/23/2018 9:59,1.63E+03
8/23/2018 10:59,1.63E+03
8/23/2018 11:59,1.63E+03
8/23/2018 12:59,1.62E+03
8/23/2018 13:59,1.62E+03
8/23/2018 14:59,1.62E+03
8/23/2018 15:59,1.61E+03
8/23/2018 16:59,1.61E+03
8/23/2018 17:59,1.60E+03
8/23/2018 18:59,1.60E+03
8/23/2018 19:59,1.59E+03
8/23/2018 20:59,1.59E+03
8/23/2018 21:59,1.58E+03
8/23/2018 22:59,1.58E+03
8/23/2018 23:59,1.58E+03
8/24/2018 0:59,1.57E+03
8/24/2018 1:59,1.57E+03
8/24/2018 2:59,1.56E+03
8/24/2018 3:59,1.54E+03
8/24/2018 4:59,1.55E+03
8/24/2018 5:59,1.55E+03
8/24/2018 6:59,1.56E+03
8/24/2018 7:59,1.56E+03
8/24/2018 8:59,1.56E+03
8/24/2018 9:59,1.56E+03
8/24/2018 10:59,1.54E+03
8/24/2018 11:59,1.54E+03
8/24/2018 12:59,1.55E+03
8/24/2018 13:59,1.55E+03
8/24/2018 14:59,1.55E+03
8/24/2018 15:59,1.55E+03
8/24/2018 16:59,1.55E+03
8/24/2018 17:59,1.55E+03
8/24/2018 18:59,1.54E+03
8/24/2018 19:59,1.54E+03
8/24/2018 20:59,1.55E+03
8/24/2018 21:59,1.56E+03
8/24/2018 22:59,1.56E+03
8/24/2018 23:59,1.57E+03
8/25/2018 0:59,1.57E+03
8/25/2018 1:59,1.57E+03
8/25/2018 2:59,1.56E+03
8/25/2018 3:59,1.56E+03
8/25/2018 4:59,1.57E+03
8/25/2018 5:59,1.57E+03
8/25/2018 6:59,1.57E+03
8/25/2018 7:59,1.57E+03
8/25/2018 8:59,1.58E+03
8/25/2018 9:59,1.58E+03
8/25/2018 10:59,1.58E+03
8/25/2018 11:59,1.58E+03
8/25/2018 12:59,1.58E+03
8/25/2018 13:59,1.58E+03
8/25/2018 14:59,1.58E+03
8/25/2018 15:59,1.58E+03
8/25/2018 16:59,1.58E+03
8/25/2018 17:59,1.58E+03
8/25/2018 18:59,1.57E+03
8/25/2018 19:59,1.57E+03
8/25/2018 20:59,1.57E+03
8/25/2018 21:59,1.56E+03
8/25/2018 22:59,1.56E+03
8/25/2018 23:59,1.56E+03
8/26/2018 0:59,1.55E+03
8/26/2018 1:59,1.55E+03
8/26/2018 2:59,1.55E+03
8/26/2018 3:59,1.55E+03
8/26/2018 4:59,1.55E+03
8/26/2018 5:59,1.55E+03
8/26/2018 6:59,1.54E+03
8/26/2018 7:59,1.54E+03
8/26/2018 8:59,1.54E+03
8/26/2018 9:59,1.54E+03
8/26/2018 10:59,1.54E+03
8/26/2018 11:59,1.54E+03
8/26/2018 12:59,1.54E+03
8/26/2018 13:59,1.54E+03
8/26/2018 14:59,1.54E+03
8/26/2018 15:59,1.54E+03
8/26/2018 16:59,1.54E+03
8/26/2018 17:59,1.53E+03
8/26/2018 18:59,1.53E+03
8/26/2018 19:59,1.53E+03
8/26/2018 20:59,1.53E+03
8/26/2018 21:59,1.52E+03
8/26/2018 22:59,1.52E+03
8/26/2018 23:59,1.52E+03
8/27/2018 0:59,1.52E+03
8/27/2018 1:59,1.52E+03
8/27/2018 2:59,1.52E+03
8/27/2018 3:59,1.51E+03
8/27/2018 4:59,1.51E+03
8/27/2018 5:59,1.51E+03
8/27/2018 6:59,1.51E+03
8/27/2018 7:59,1.51E+03
8/27/2018 8:59,1.51E+03
8/27/2018 9:59,1.51E+03
8/27/2018 10:59,1.51E+03
8/27/2018 11:59,1.50E+03
8/27/2018 12:59,1.50E+03
8/27/2018 13:59,1.50E+03
8/27/2018 14:59,1.50E+03
8/27/2018 15:59,1.50E+03
8/27/2018 16:59,1.49E+03
8/27/2018 17:59,1.48E+03
8/27/2018 18:59,1.46E+03
8/27/2018 19:59,1.45E+03
8/27/2018 20:59,1.47E+03
8/27/2018 21:59,1.48E+03
8/27/2018 22:59,1.48E+03
8/27/2018 23:59,1.49E+03
8/28/2018 0:59,1.49E+03
8/28/2018 1:59,1.49E+03
8/28/2018 2:59,1.49E+03
8/28/2018 3:59,1.49E+03
8/28/2018 4:59,1.49E+03
8/28/2018 5:59,1.49E+03
8/28/2018 6:59,1.49E+03
8/28/2018 7:59,1.49E+03
8/28/2018 8:59,1.49E+03
8/28/2018 9:59,1.48E+03
8/28/2018 10:59,1.48E+03
8/28/2018 11:59,1.49E+03
8/28/2018 12:59,1.49E+03
8/28/2018 13:59,1.48E+03
8/28/2018 14:59,1.51E+03
8/28/2018 15:59,1.56E+03
8/28/2018 16:59,1.60E+03
8/28/2018 17:59,1.67E+03
8/28/2018 18:59,1.73E+03
8/28/2018 19:59,1.77E+03
8/28/2018 20:59,1.80E+03
8/28/2018 21:59,1.82E+03
8/28/2018 22:59,1.84E+03
8/28/2018 23:59,1.86E+03
8/29/2018 0:59,1.88E+03
8/29/2018 1:59,1.89E+03
8/29/2018 2:59,1.90E+03
8/29/2018 3:59,1.92E+03
8/29/2018 4:59,1.93E+03
8/29/2018 5:59,1.93E+03
8/29/2018 6:59,1.92E+03
8/29/2018 7:59,1.92E+03
8/29/2018 8:59,1.92E+03
8/29/2018 9:59,1.92E+03
8/29/2018 10:59,1.93E+03
8/29/2018 11:59,1.93E+03
8/29/2018 12:59,1.93E+03
8/29/2018 13:59,1.94E+03
8/29/2018 14:59,1.94E+03
8/29/2018 15:59,1.94E+03
8/29/2018 16:59,1.94E+03
8/29/2018 17:59,1.94E+03
8/29/2018 18:59,1.94E+03
8/29/2018 19:59,1.95E+03
8/29/2018 20:59,1.95E+03
8/29/2018 21:59,1.95E+03
8/29/2018 22:59,1.95E+03
8/29/2018 23:59,1.95E+03
8/30/2018 0:59,1.95E+03
8/30/2018 1:59,1.95E+03
8/30/2018 2:59,1.96E+03
8/30/2018 3:59,1.96E+03
8/30/2018 4:59,1.96E+03
8/30/2018 5:59,1.96E+03
8/30/2018 6:59,1.97E+03
8/30/2018 7:59,1.97E+03
8/30/2018 8:59,1.97E+03
8/30/2018 9:59,1.97E+03
8/30/2018 10:59,1.98E+03
8/30/2018 11:59,1.98E+03
8/30/2018 12:59,1.98E+03
8/30/2018 13:59,1.98E+03
8/30/2018 14:59,1.98E+03
8/30/2018 15:59,1.98E+03
8/30/2018 16:59,1.98E+03
8/30/2018 17:59,1.97E+03
8/30/2018 18:59,1.95E+03
8/30/2018 19:59,1.94E+03
8/30/2018 20:59,1.92E+03
8/30/2018 21:59,1.90E+03
8/30/2018 22:59,1.89E+03
8/30/2018 23:59,1.88E+03
8/31/2018 0:59,1.87E+03
8/31/2018 1:59,1.86E+03
8/31/2018 2:59,1.86E+03
8/31/2018 3:59,1.85E+03
8/31/2018 4:59,1.85E+03
8/31/2018 5:59,1.84E+03
8/31/2018 6:59,1.84E+03
8/31/2018 7:59,1.84E+03
8/31/2018 8:59,1.83E+03
8/31/2018 9:59,1.84E+03
8/31/2018 10:59,1.85E+03
8/31/2018 11:59,1.86E+03
8/31/2018 12:59,1.87E+03
8/31/2018 13:59,1.87E+03
8/31/2018 14:59,1.87E+03
8/31/2018 15:59,1.87E+03
8/31/2018 16:59,1.87E+03
8/31/2018 17:59,1.87E+03
8/31/2018 18:59,1.86E+03
8/31/2018 19:59,1.85E+03
8/31/2018 20:59,1.84E+03
8/31/2018 21:59,1.84E+03
8/31/2018 22:59,1.83E+03
